price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,SQUARE_FT
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,545.1713396
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,800
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,1257.096513
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,1400.329489
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,430.4778304
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,500
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,724.8358862
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,778.842862
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,600.0558191
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,1323.591698
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,2773.527161
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,1653.225806
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,2549.162418
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,1590.348231
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,1304.347826
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,1538.461538
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,1140.065147
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,550.0550055
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,1135.07378
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,1000.870322
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,1209.977662
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,1522.857143
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,1645.16129
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,1705.237515
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,900.090009
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,1209.912536
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,453.0405994
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,740.3490217
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,1098.169717
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,1055.297594
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,1276.343129
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,1200.102354
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,1139.896373
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,1036.881481
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,1640.240569
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,600.0393468
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,900
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,3004.085556
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,2126.716881
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,1200.401808
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,1133.093525
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,642.8214107
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,1096.829477
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,1552.795031
